series_id,surface
2413,soft_pvc
2416,tiled
2417,soft_pvc
2421,hard_tiles_large_space
2422,fine_concrete
2424,hard_tiles_large_space
2427,concrete
2428,wood
2436,tiled
2444,soft_pvc
2445,tiled
2446,soft_pvc
2449,fine_concrete
2454,wood
2455,wood
2456,tiled
2459,soft_pvc
2461,hard_tiles_large_space
2465,wood
2479,hard_tiles_large_space
2481,soft_pvc
2483,tiled
2484,concrete
2488,hard_tiles_large_space
2489,wood
2500,wood
2502,soft_pvc
2503,wood
2505,concrete
2506,soft_pvc
2507,tiled
2509,concrete
2511,fine_concrete
2514,concrete
2515,soft_pvc
2516,soft_pvc
2522,wood
2527,wood
2530,wood
2537,tiled
2540,wood
2541,fine_concrete
2545,tiled
2549,hard_tiles_large_space
2553,tiled
2554,soft_pvc
2555,soft_pvc
2561,soft_pvc
2562,tiled
2567,fine_concrete
2568,wood
2569,carpet
2570,fine_concrete
2576,soft_tiles
2584,concrete
2586,fine_concrete
2588,soft_tiles
2590,concrete
2596,wood
2598,soft_pvc
2599,wood
2600,wood
2601,tiled
2605,carpet
2606,hard_tiles_large_space
2607,wood
2609,concrete
2612,soft_tiles
2614,soft_pvc
2615,tiled
2619,hard_tiles_large_space
2620,fine_concrete
2621,wood
2622,wood
2623,soft_pvc
2628,wood
2631,wood
2635,concrete
2639,tiled
2641,hard_tiles_large_space
2645,tiled
2653,fine_concrete
2655,wood
2659,concrete
2661,soft_pvc
2664,concrete
2670,carpet
2672,concrete
2674,tiled
2675,soft_pvc
2677,wood
2678,concrete
2681,tiled
2682,soft_pvc
2683,concrete
2684,wood
2687,wood
2690,wood
2692,soft_pvc
2696,carpet
2698,tiled
2701,tiled
2710,soft_pvc
2714,concrete
2716,soft_pvc
2718,carpet
2723,carpet
2728,hard_tiles_large_space
2729,fine_concrete
2730,soft_pvc
2733,hard_tiles_large_space
2736,wood
2744,concrete
2747,wood
2753,hard_tiles_large_space
2759,concrete
2760,wood
2767,soft_pvc
2770,concrete
2777,soft_pvc
2786,tiled
2792,soft_pvc
2794,wood
2796,concrete
2807,concrete
2810,soft_pvc
2813,soft_pvc
2818,wood
2820,wood
2832,wood
2837,soft_pvc
2846,tiled
2853,tiled
2856,hard_tiles_large_space
2860,concrete
2868,tiled
2870,hard_tiles_large_space
2872,wood
2876,hard_tiles_large_space
2880,wood
2882,wood
2883,concrete
2886,concrete
2890,soft_pvc
2891,fine_concrete
2896,concrete
2897,wood
2904,wood
2908,tiled
2909,wood
2910,soft_pvc
2916,wood
2918,soft_pvc
2920,wood
2925,concrete
2927,concrete
2932,soft_pvc
2933,soft_pvc
2934,hard_tiles_large_space
2935,wood
2940,soft_pvc
2941,concrete
2942,concrete
2944,wood
2946,hard_tiles_large_space
2948,concrete
2951,hard_tiles_large_space
2954,soft_pvc
2958,wood
2959,tiled
2960,fine_concrete
2965,hard_tiles_large_space
2971,wood
2973,wood
2975,fine_concrete
2982,hard_tiles_large_space
2985,wood
2987,soft_pvc
2992,carpet
2997,wood
3000,fine_concrete
3004,soft_pvc
3008,concrete
3012,tiled
3018,tiled
3021,concrete
3023,tiled
3030,soft_pvc
3041,wood
3059,concrete
3063,carpet
3064,tiled
3065,tiled
3067,tiled
3076,tiled
3082,wood
3090,wood
3094,soft_pvc
3096,wood
3097,concrete
3099,carpet
3102,concrete
3103,concrete
3106,tiled
3110,soft_pvc
3113,tiled
3114,concrete
3117,tiled
3118,concrete
3120,soft_pvc
3121,concrete
3122,wood
3125,soft_pvc
3131,concrete
3132,tiled
3136,wood
3137,soft_pvc
3143,wood
3144,concrete
3145,wood
3148,tiled
3153,fine_concrete
3154,fine_concrete
3156,wood
3160,concrete
3161,soft_pvc
3167,wood
3169,fine_concrete
3170,concrete
3177,wood
3178,tiled
3182,tiled
3185,carpet
3197,concrete
3200,concrete
3201,concrete
3204,concrete
3205,concrete
3207,fine_concrete
3210,soft_pvc
3212,concrete
3213,hard_tiles_large_space
3216,concrete
3219,tiled
3222,fine_concrete
3226,tiled
3227,tiled
3230,tiled
3238,soft_pvc
3242,concrete
3243,hard_tiles_large_space
3244,carpet
3248,fine_concrete
3253,tiled
3258,fine_concrete
3273,tiled
3277,soft_pvc
3281,fine_concrete
3284,concrete
3285,concrete
3289,fine_concrete
3290,wood
3291,fine_concrete
3295,hard_tiles_large_space
3308,wood
3310,tiled
3315,fine_concrete
3320,tiled
3326,carpet
3332,tiled
3333,concrete
3336,wood
3337,tiled
3338,fine_concrete
3340,fine_concrete
3342,fine_concrete
3343,tiled
3347,hard_tiles_large_space
3348,soft_pvc
3351,soft_pvc
3353,concrete
3356,concrete
3369,concrete
3370,fine_concrete
3376,hard_tiles_large_space
3378,soft_pvc
3390,soft_pvc
3391,hard_tiles_large_space
3392,concrete
3393,fine_concrete
3395,carpet
3402,fine_concrete
3403,concrete
3405,concrete
3408,tiled
3417,fine_concrete
3418,hard_tiles_large_space
3426,wood
3427,carpet
3428,wood
3429,wood
3430,concrete
3431,hard_tiles_large_space
3433,concrete
3434,soft_pvc
3441,tiled
3444,concrete
3446,tiled
3449,carpet
3450,hard_tiles_large_space
3452,tiled
3453,wood
3454,hard_tiles_large_space
3464,soft_pvc
3465,concrete
3469,soft_pvc
3474,soft_pvc
3480,concrete
3481,concrete
3483,hard_tiles_large_space
3485,tiled
3489,hard_tiles_large_space
3491,tiled
3492,wood
3493,fine_concrete
3495,concrete
3497,wood
3501,wood
3503,soft_pvc
3506,concrete
3513,concrete
3516,soft_pvc
3517,concrete
3526,carpet
3527,wood
3535,fine_concrete
3539,concrete
3541,concrete
3543,tiled
3546,fine_concrete
3548,hard_tiles_large_space
3552,hard_tiles_large_space
3557,concrete
3558,tiled
3560,soft_pvc
3566,concrete
3573,carpet
3577,hard_tiles_large_space
3582,hard_tiles_large_space
3583,wood
3592,hard_tiles_large_space
3593,concrete
3595,concrete
3597,carpet
3603,concrete
3606,concrete
3608,soft_pvc
3610,concrete
3611,tiled
3615,soft_pvc
3617,concrete
3618,soft_pvc
3620,concrete
3634,soft_pvc
3635,wood
3638,carpet
3639,concrete
3641,concrete
3648,concrete
3649,concrete
3650,soft_pvc
3654,fine_concrete
3658,concrete
3659,fine_concrete
3660,wood
3664,tiled
3669,wood
3670,tiled
3673,concrete
3675,soft_pvc
3677,tiled
3678,soft_pvc
3681,concrete
3689,soft_pvc
3691,tiled
3695,soft_pvc
3702,fine_concrete
3705,tiled
3707,soft_pvc
3709,concrete
3711,soft_pvc
3714,carpet
3716,fine_concrete
3717,wood
3718,soft_pvc
3719,soft_pvc
3721,soft_pvc
3722,soft_pvc
3723,fine_concrete
3725,soft_pvc
3727,tiled
3734,soft_tiles
3738,soft_pvc
3740,concrete
3743,concrete
3744,hard_tiles_large_space
3747,wood
3748,carpet
3749,wood
3753,concrete
3757,soft_pvc
3760,fine_concrete
3763,fine_concrete
3765,concrete
3769,concrete
3774,carpet
3775,hard_tiles_large_space
3778,concrete
3780,concrete
3785,fine_concrete
3786,fine_concrete
3788,soft_pvc
3792,soft_pvc
3793,tiled
3796,wood
3798,concrete
3800,concrete
3804,tiled
3807,tiled
3808,tiled
3809,soft_pvc
